show_id,person_id
s3752,34142
s5025,34142
s5332,34142
s6040,34142
s7956,34142
s0741,12332
s1849,12332
s3752,12332
s6040,12332
s8029,12332
s0741,32977
s0944,32977
s3310,32977
s4490,32977
s6040,32977
s0741,5167
s2005,5167
s4761,5167
s0741,6786
s2758,6786
s5329,6786
s0741,12281
s2073,12281
s6040,12281
s7956,12281
s0741,19212
s1260,19212
s2635,19212
s4037,19212
s5566,19212
s6447,19212
s6928,19212
s7087,19212
s0741,2511
s0742,25600
s0742,20133
s0742,28555
s0742,9421
s0742,29284
s0742,13271
s0742,18669
s0742,10367
s0742,7944
s0743,1110
s0743,14322
s0743,5454
s0743,7918
s0743,13931
s0743,28581
s0743,29676
s0743,13069
s0744,26744
s1586,26744
s5426,26744
s6760,26744
s0744,26932
s0744,21955
s2228,21955
s0744,1621
s0744,11477
s0744,11567
s2065,11567
s2125,11567
s0744,2047
s0744,36167
s6643,36167
s6645,36167
s0745,27067
s4884,27067
s0745,32788
s0745,8580
s0745,26328
s0746,30937
s0746,22577
s0746,21158
s0746,2897
s0746,21519
s0746,14134
s0746,14637
s0747,10086
s1402,10086
s2829,10086
s3609,10086
s3904,10086
s8382,10086
s0747,32176
s0747,25887
s4656,25887
s5322,25887
s0747,34641
s4296,34641
s7685,34641
s0747,16656
s7010,16656
s7027,16656
s0748,28963
s1195,28963
s0748,4492
s0828,4492
s1087,4492
s2148,4492
s2232,4492
s2382,4492
s2974,4492
s3157,4492
s3167,4492
s7449,4492
s0748,29349
s0828,29349
s0748,23814
s0748,32723
s0748,7886
s0748,30807
s0748,19285
s0750,30147
s0788,30147
s0905,30147
s2130,30147
s6213,30147
s6280,30147
s0751,24752
s0751,20998
s0751,15522
s8178,15522
s0751,2046
s2236,2046
s3981,2046
s0751,12795
s0751,24315
s2105,24315
s0751,11948
s0751,8275
s0752,16249
s0753,18649
s2363,18649
s2412,18649
s4829,18649
s6875,18649
s8679,18649
s0753,29857
s2383,29857
s2467,29857
s5114,29857
s7517,29857
s0753,1184
s4473,1184
s6926,1184
s0753,11728
s2823,11728
s4630,11728
s5283,11728
s5837,11728
s6033,11728
s0753,31681
s0753,11970
s5810,11970
s0753,4484
s4908,4484
s8255,4484
s0754,451
s0754,15732
s3299,15732
s3553,15732
s0754,10539
s0754,7140
s2094,7140
s3889,7140
s0754,30866
s3553,30866
s0754,32699
s0754,26331
s0754,2700
s0754,29355
s0754,24227
s0755,13868
s1291,13868
s2596,13868
s2788,13868
s4263,13868
s6610,13868
s6635,13868
s6794,13868
s7003,13868
s0755,9476
s1035,9476
s5761,9476
s0755,13131
s3909,13131
s4269,13131
s4320,13131
s6885,13131
s0755,28629
s7152,28629
s0755,22125
s3775,22125
s0755,18051
s1614,18051
s1699,18051
s0755,31036
s2935,31036
s4964,31036
s6661,31036
s6717,31036
s6958,31036
s0755,5468
s0933,5468
s8616,5468
s0755,15896
s0756,31286
s0757,36122
s0757,8629
s0757,7422
s2689,7422
s3157,7422
s0757,4617
s0757,12527
s0757,31322
s2240,31322
s0758,24414
s0998,24414
s1887,24414
s3574,24414
s3939,24414
s6095,24414
s6342,24414
s6811,24414
s6812,24414
s6813,24414
s7301,24414
s7302,24414
s7571,24414
s7572,24414
s7573,24414
s7748,24414
s7749,24414
s8215,24414
s8354,24414
s8412,24414
s0758,1886
s0759,14410
s4221,14410
s0759,19062
s0759,24671
s1487,24671
s2057,24671
s2460,24671
s4875,24671
s6663,24671
s6807,24671
s7691,24671
s0759,12240
s6793,12240
s6885,12240
s0759,12706
s0759,19217
s0759,10459
s0759,7250
s5207,7250
s7392,7250
s7623,7250
s8199,7250
s0759,14867
s0759,5522
s0759,4225
s0763,13961
s3475,13961
s0763,33486
s1662,33486
s0763,8138
s0764,35157
s0925,35157
s1546,35157
s6114,35157
s0764,5891
s1960,5891
s3754,5891
s0764,14538
s3066,14538
s0764,23918
s0764,2955
s1737,2955
s0764,4388
s0765,15662
s2047,15662
s0765,5930
s2047,5930
s0765,5225
s2047,5225
s0765,10336
s2047,10336
s5119,10336
s0765,7748
s2047,7748
s0765,25790
s2047,25790
s0765,19994
s2047,19994
s0765,5862
s0766,33992
s0766,17297
s2865,17297
s4117,17297
s0766,19818
s7858,19818
s0766,11725
s0766,10246
s5596,10246
s6329,10246
s0766,20892
s4755,20892
s0766,3182
s0766,9942
s0767,11092
s5343,11092
s0768,7968
s0768,3234
s0768,32471
s0768,24365
s0768,24968
s3020,24968
s0768,25891
s0768,33533
s0768,14604
s0768,25786
s0769,31930
s0769,538
s0769,6382
s0769,26020
s0769,18154
s6600,18154
s0769,23122
s0769,589
s0769,7102
s0769,29445
s0769,29401
s0769,31766
s0771,27698
s0772,26564
s0844,26564
s3138,26564
s3240,26564
s5610,26564
s0772,728
s2775,728
s3589,728
s5232,728
s0772,11161
s0772,11258
s3563,11258
s0772,3799
s1909,3799
s3342,3799
s4992,3799
s0772,3576
s0772,30390
s0772,17049
s0773,11540
s0773,22583
s5530,22583
s0773,21844
s0773,4417
s0773,33680
s0773,5586
s0773,30245
s0774,8478
s4934,8478
s0774,32464
s0774,22153
s0774,19992
s1535,19992
s3995,19992
s0774,26837
s0775,29850
s2383,29850
s3870,29850
s8019,29850
s8315,29850
s0775,4430
s2691,4430
s0775,26768
s0776,2541
s0776,7960
s0776,8818
s5961,8818
s8450,8818
s8761,8818
s0776,9140
s4892,9140
s6477,9140
s7953,9140
s0776,8068
s0776,14472
s0776,22651
s0776,26568
s4805,26568
s0776,7518
s0776,19303
s0776,9411
s0777,22797
s6754,22797
s6755,22797
s7122,22797
s7858,22797
s8280,22797
s0777,6997
s2408,6997
s0777,34727
s8043,34727
s0777,3841
s0777,16000
s6066,16000
s0777,2779
s2318,2779
s2969,2779
s7058,2779
s0777,29590
s7794,29590
s0777,16304
s0777,1123
s0777,10099
s0778,8829
s0778,15120
s0778,7790
s0778,12036
s0778,4387
s0778,9801
s0778,33370
s0778,17591
s0778,1893
s0778,16355
s0779,6518
s2715,6518
s3774,6518
s4132,6518
s4537,6518
s0779,2583
s3785,2583
s4390,2583
s5170,2583
s5237,2583
s5299,2583
s0779,27883
s2775,27883
s0779,17831
s2463,17831
s3341,17831
s4390,17831
s5237,17831
s0779,15523
s0779,10601
s2176,10601
s2959,10601
s3520,10601
s5864,10601
s7218,10601
s8278,10601
s0779,8909
s0779,9599
s0779,34430
s0780,35913
s0789,35913
s0813,35913
s1200,35913
s1839,35913
s4043,35913
s6355,35913
s6424,35913
s6809,35913
s6894,35913
s6910,35913
s7044,35913
s7803,35913
s8526,35913
s0780,26974
s1538,26974
s1704,26974
s4774,26974
s6326,26974
s7702,26974
s7752,26974
s8262,26974
s8671,26974
s0780,17805
s3788,17805
s5103,17805
s5203,17805
s5720,17805
s6323,17805
s6883,17805
s7643,17805
s7858,17805
s8182,17805
s0780,12690
s0780,21105
s7211,21105
s0780,27111
s2597,27111
s6640,27111
s0780,19232
s0780,17036
s0780,14040
s6699,14040
s0781,12427
s0781,31298
s0781,10388
s0781,21581
s0781,36367
s0781,8453
s1507,8453
s1508,8453
s2808,8453
s2912,8453
s0781,35958
s0783,8192
s0783,3987
s6579,3987
s8645,3987
s8751,3987
s0783,32214
s0783,14947
s7171,14947
s0783,28227
s0783,22646
s0783,22721
s0783,2856
s0783,15757
s1060,15757
s1436,15757
s3107,15757
s5126,15757
s5208,15757
s5513,15757
s0784,29146
s0784,9105
s0784,26992
s0784,27786
s0784,31511
s0784,3840
s0784,11846
s0784,32327
s0784,36297
s0784,2667
s0785,29490
s3771,29490
s6444,29490
s6549,29490
s8149,29490
s0785,7786
s0785,4666
s0785,26566
s6193,26566
s6932,26566
s0785,1393
s0785,35083
s2481,35083
s4687,35083
s4965,35083
s4966,35083
s4967,35083
s5016,35083
s5017,35083
s5019,35083
s5020,35083
s5881,35083
s6942,35083
s0785,23811
s0785,11242
s0785,34253
s0787,19490
s3726,19490
s6323,19490
s7712,19490
s8668,19490
s8753,19490
s8765,19490
s0787,32869
s0809,32869
s1134,32869
s0787,15283
s0813,15283
s1107,15283
s1836,15283
s5833,15283
s6823,15283
s7203,15283
s7327,15283
s0787,2165
s6459,2165
s0787,36385
s2755,36385
s4971,36385
s5208,36385
s8616,36385
s0787,3908
s1625,3908
s7854,3908
s0787,16719
s4405,16719
s6880,16719
s7157,16719
s8085,16719
s0787,21241
s1609,21241
s0787,25189
s0787,6145
s2065,6145
s2840,6145
s3826,6145
s0788,13905
s7411,13905
s8308,13905
s8695,13905
s0788,7206
s6723,7206
s0788,30213
s0867,30213
s1861,30213
s3732,30213
s4448,30213
s6723,30213
s7004,30213
s7033,30213
s7209,30213
s8273,30213
s8382,30213
s0788,27317
s1370,27317
s4296,27317
s4991,27317
s0788,30074
s6723,30074
s0788,454
s3616,454
s6512,454
s0788,31949
s0788,14025
s0788,7104
s3920,7104
s0789,7686
s0810,7686
s1457,7686
s2908,7686
s6791,7686
s6798,7686
s8227,7686
s0789,20603
s0902,20603
s8312,20603
s0789,17644
s6354,17644
s6377,17644
s8076,17644
s0789,26946
s5295,26946
s0789,29290
s5295,29290
s0789,2638
s0789,22796
s1617,22796
s1880,22796
s2713,22796
s4913,22796
s5880,22796
s6007,22796
s6819,22796
s7009,22796
s7056,22796
s7518,22796
s8076,22796
s0789,24095
s6261,24095
s8506,24095
s8725,24095
s0790,31226
s1704,31226
s3158,31226
s4543,31226
s5207,31226
s7128,31226
s7400,31226
s7413,31226
s8675,31226
s0790,23080
s3775,23080
s4706,23080
s7489,23080
s8488,23080
s0790,30444
s6610,30444
s6867,30444
s0790,15693
s2745,15693
s3598,15693
s0790,13369
s4974,13369
s5753,13369
s7598,13369
s0790,15253
s3598,15253
s8303,15253
s0790,20046
s3583,20046
s5160,20046
s5342,20046
s0790,20409
s5717,20409
s0790,34731
s2980,34731
s6923,34731
s0790,16537
s0790,4511
s7664,4511
s0790,3285
s1699,3285
s3291,3285
s3583,3285
s4706,3285
s6316,3285
s7275,3285
s0790,33867
s1699,33867
s0790,34546
s0790,21441
s1371,21441
s1815,21441
s4706,21441
s8292,21441
s0790,11451
s1059,11451
s0790,158
s7865,158
s0790,7243
s0790,5620
s0790,26569
s0790,17979
s1204,17979
s4706,17979
s0791,20837
s0791,20465
s0792,13259
s6110,13259
s8758,13259
s0792,28427
s7203,28427
s8523,28427
s0792,3318
s0866,3318
s4318,3318
s8201,3318
s8416,3318
s8417,3318
s0792,18149
s0792,8084
s2746,8084
s0792,6225
s0792,22227
s0792,32391
s0792,19424
s7237,19424
s0792,15459
s0792,23830
s0792,15437
s0792,10758
s0792,33548
s0792,32903
s0792,11177
s0792,13082
s6818,13082
s0792,18937
s0792,20550
s0792,34887
s0792,25566
s0792,9538
s1047,9538
s0792,21754
s0792,34448
s0792,13379
s0792,21022
s0793,9487
s8516,9487
s0793,24712
s8119,24712
s0793,14082
s7044,14082
s0793,34966
s2635,34966
s6124,34966
s6138,34966
s0793,18778
s1112,18778
s1468,18778
s6444,18778
s7936,18778
s0793,13950
s0793,35808
s1114,35808
s0793,24295
s0794,736
s0953,736
s5994,736
s6807,736
s0794,31702
s1140,31702
s7287,31702
s0794,14554
s1080,14554
s0794,33475
s0794,15340
s4534,15340
s6551,15340
s7443,15340
s8220,15340
s0794,34783
s0794,25811
s0798,25811
s6416,25811
s8149,25811
s0794,3795
s7204,3795
s0794,10703
s0794,3324
s5952,3324
s0795,30293
s1726,30293
s2832,30293
s3408,30293
s0795,25516
s0795,8886
s1383,8886
s5531,8886
s0795,31551
s0796,17415
s5332,17415
s0796,6633
s2995,6633
s5103,6633
s0796,31366
s6303,31366
s6519,31366
s8466,31366
s0796,34202
s2696,34202
s2788,34202
s2810,34202
s5176,34202
s5441,34202
s6226,34202
s7453,34202
s8394,34202
s0796,32544
s0830,32544
s2053,32544
s3928,32544
s0796,7463
s2260,7463
s5614,7463
s7205,7463
s0797,16402
s0797,1457
s0797,2937
s0797,9298
s7237,9298
s0797,11240
s0797,28678
s1139,28678
s5334,28678
s7582,28678
s0797,34930
s5720,34930
s0797,3216
s0797,31617
s0798,26268
s2315,26268
s6172,26268
s6910,26268
s8723,26268
s0798,9337
s1291,9337
s5547,9337
s0798,26386
s8558,26386
s0798,14106
s0935,14106
s1053,14106
s2396,14106
s3170,14106
s8083,14106
s8313,14106
s0798,24554
s0798,9138
s0798,18114
s0799,8257
s0799,16739
s6844,16739
s7016,16739
s0799,26410
s0799,32837
s0799,10450
s6777,10450
s0800,10574
s1855,10574
s1907,10574
s2157,10574
s3458,10574
s3753,10574
s4752,10574
s4822,10574
s5322,10574
s0800,33803
s0800,6259
s2673,6259
s3188,6259
s5426,6259
s6380,6259
s7593,6259
s0800,5255
s5658,5255
s0801,4481
s0801,34205
s0801,31625
s0801,26565
s2892,26565
s0801,25876
s0801,35436
s0801,36236
s0801,23644
s0801,35864
s0801,19423
s0802,4438
s1129,4438
s1141,4438
s1937,4438
s3310,4438
s3718,4438
s4046,4438
s5330,4438
s6723,4438
s6844,4438
s8030,4438
s0802,21353
s0802,22656
s0802,30838
s0802,19658
s0802,19594
s0802,12488
s0802,14882
s4978,14882
s0802,30498
s0803,14958
s5383,14958
s8465,14958
s0803,25458
s0829,25458
s1154,25458
s4320,25458
s7508,25458
s0803,1155
s1179,1155
s3870,1155
s5837,1155
s6610,1155
s0803,8519
s0803,22083
s1495,22083
s2691,22083
s8695,22083
s0803,18018
s4083,18018
s0803,13098
s0803,26199
s0803,10481
s0804,1506
s3089,1506
s3342,1506
s5232,1506
s0804,29917
s0804,7815
s0805,3677
s6164,3677
s0805,117
s0805,12506
s0805,30054
s0805,16109
s0805,19904
s0805,33551
s0805,22829
s0805,23245
s0805,34263
s0806,35708
s0806,13618
s0885,13618
s0806,21682
s0806,10217
s0806,20298
s0806,8495
s3794,8495
s0806,8060
s0807,1477
s0807,2690
s1131,2690
s1248,2690
s1256,2690
s1968,2690
s0807,28163
s0807,2926
s0807,7480
s0807,35984
s1248,35984
s1256,35984
s0807,18739
s0808,13469
s0808,403
s1964,403
s0808,24446
s0808,32776
s0808,19815
s0808,25929
s1248,25929
s1256,25929
s0809,23410
s5753,23410
s7659,23410
s0809,18905
s0809,35401
s1815,35401
s4511,35401
s0809,17692
s5638,17692
s6087,17692
s6212,17692
s8362,17692
s0809,26672
s1134,26672
s3658,26672
s3692,26672
s5332,26672
s0809,35914
s0809,8826
s0810,15132
s1264,15132
s0810,10841
s0931,10841
s0970,10841
s1470,10841
s2679,10841
s0810,19754
s0810,21757
s0948,21757
s0952,21757
s1089,21757
s2768,21757
s4846,21757
s8227,21757
s8665,21757
s0810,985
s2576,985
s5664,985
s7153,985
s8225,985
s8376,985
s0810,18414
s0811,7285
s4662,7285
s5007,7285
s6307,7285
s8549,7285
s0811,17782
s1301,17782
s7588,17782
s8638,17782
s0811,5306
s8305,5306
s0811,3543
s0811,31939
s1775,31939
s0811,3162
s6129,3162
s6777,3162
s0811,30650
s0811,12931
s2908,12931
s6944,12931
s7431,12931
s7586,12931
s0811,10486
s0812,15966
s1582,15966
s2178,15966
s3230,15966
s3456,15966
s3457,15966
s3585,15966
s3770,15966
s3910,15966
s4324,15966
s4535,15966
s4641,15966
s0812,2677
s1582,2677
s2178,2677
s3209,2677
s3230,2677
s3456,2677
s3457,2677
s3585,2677
s3770,2677
s3910,2677
s4142,2677
s4324,2677
s4535,2677
s4641,2677
s4880,2677
s5752,2677
s6238,2677
s0812,25844
s1582,25844
s2178,25844
s3230,25844
s3456,25844
s3457,25844
s3585,25844
s3910,25844
s4324,25844
s4535,25844
s4641,25844
s0812,36087
s1582,36087
s2178,36087
s3230,36087
s3457,36087
s3645,36087
s3770,36087
s3910,36087
s4324,36087
s5161,36087
s5302,36087
s5423,36087
s5735,36087
s5776,36087
s6839,36087
s0812,4847
s1582,4847
s2178,4847
s3230,4847
s3457,4847
s3585,4847
s4324,4847
s0812,6384
s1582,6384
s2178,6384
s0812,11913
s1582,11913
s2178,11913
s0812,7622
s1760,7622
s2178,7622
s3230,7622
s3456,7622
s3457,7622
s3585,7622
s3910,7622
s4324,7622
s4535,7622
s4641,7622
s5423,7622
s5735,7622
s5776,7622
s0812,20579
s1758,20579
s2178,20579
s3230,20579
s3456,20579
s3457,20579
s3585,20579
s3910,20579
s4324,20579
s4535,20579
s4641,20579
s8103,20579
s0813,26327
s6567,26327
s0813,15376
s0813,35102
s1125,35102
s6634,35102
s7398,35102
s0813,14275
s0814,35013
s3795,35013
s7146,35013
s0814,24423
s0815,4204
s3170,4204
s6768,4204
s0815,11521
s2085,11521
s4875,11521
s0815,13214
s6720,13214
s0815,6598
s0815,23071
s3828,23071
s4123,23071
s0815,34622
s8250,34622
s0815,20471
s0815,7965
s0816,19287
s0816,8565
s2860,8565
s6517,8565
s0816,28133
s6942,28133
s0816,10871
s3964,10871
s4690,10871
s0816,1775
s1823,1775
s0816,17912
s0816,19177
s5934,19177
s0816,26483
s0816,16520
s2547,16520
s3964,16520
s0816,9930
s1916,9930
s8397,9930
s0817,6614
s7810,6614
s0817,36
s3329,36
s5741,36
s0817,23508
s0817,10738
s0892,10738
s0817,34758
s7485,34758
s0817,22534
s0817,27477
s6743,27477
s0818,31761
s0951,31761
s3473,31761
s4321,31761
s4624,31761
s6009,31761
s6028,31761
s6182,31761
s6955,31761
s7521,31761
s7536,31761
s8134,31761
s0818,2486
s1119,2486
s3765,2486
s6840,2486
s7221,2486
s7733,2486
s8459,2486
s0818,3307
s0818,13413
s2576,13413
s3454,13413
s4624,13413
s5283,13413
s6317,13413
s0818,5819
s5366,5819
s6613,5819
s8147,5819
s0818,19609
s0831,19609
s5756,19609
s8066,19609
s0819,20937
s5159,20937
s0819,2359
s0819,18186
s0819,19573
s4902,19573
s5414,19573
s0819,34038
s0819,12953
s0819,21363
s0819,31344
s0819,35403
s0819,10981
s0819,31912
s0820,29453
s0820,11484
s0820,7703
s0820,32618
s7204,32618
s0820,19665
s0820,14126
s0820,19090
s0820,27195
s0820,4916
s0821,4161
s1555,4161
s0821,20609
s0821,5412
s2557,5412
s0821,4040
s0821,11523
s0821,12365
s8193,12365
s0821,31833
s0821,16328
s0821,31224
s2458,31224
s2464,31224
s2465,31224
s0821,27581
s0821,11300
s5176,11300
s6862,11300
s0821,13830
s0821,15445
s0822,284
s2899,284
s3269,284
s3820,284
s3886,284
s4508,284
s0823,31708
s6138,31708
s8198,31708
s0823,24307
s0823,32489
s0823,12144
s0824,21881
s5626,21881
s0824,1786
s5288,1786
s6475,1786
s8452,1786
s8493,1786
s0824,2581
s0824,2436
s1995,2436
s2544,2436
s3373,2436
s4696,2436
s4829,2436
s4845,2436
s5450,2436
s0825,6141
s1121,6141
s1583,6141
s3370,6141
s3429,6141
s5921,6141
s5941,6141
s6519,6141
s0825,31249
s1345,31249
s1899,31249
s2241,31249
s3905,31249
s4521,31249
s6709,31249
s0825,34393
s4485,34393
s0825,20479
s0826,26387
s1112,26387
s5562,26387
s6998,26387
s0826,36153
s4630,36153
s6875,36153
s0826,656
s1044,656
s5708,656
s0826,27830
s7954,27830
s0826,19816
s8373,19816
s8806,19816
s0826,32722
s3643,32722
s4404,32722
s6118,32722
s6876,32722
s0827,10818
s4792,10818
s5843,10818
s0828,2584
s0828,10813
s0828,20948
s0828,8042
s0828,23819
s0829,11439
s5312,11439
s6144,11439
s7794,11439
s7896,11439
s8499,11439
s0829,23925
s7272,23925
s7952,23925
s8442,23925
s0829,28685
s0873,28685
s3867,28685
s4908,28685
s7238,28685
s0829,12160
s1260,12160
s1453,12160
s1815,12160
s0829,10199
s0830,16101
s0830,23381
s8456,23381
s8595,23381
s0830,15045
s4819,15045
s4921,15045
s0830,31081
s2357,31081
s7956,31081
s0830,6355
s1425,6355
s2995,6355
s5691,6355
s8175,6355
s8180,6355
s8656,6355
s0830,4184
s0830,8740
s3318,8740
s0831,29994
s2837,29994
s6843,29994
s0831,10207
s8373,10207
s0831,26247
s0831,8520
s3750,8520
s6551,8520
s0831,15840
s5422,15840
s8076,15840
s0831,1093
s0831,26313
s0831,19789
s0831,29901
s0831,25030
s8227,25030
s8250,25030
s0833,21511
s0833,5952
s0833,36248
s0833,2142
s0833,13197
s0833,28725
s0833,25221
s0833,4480
s0833,18857
s0833,3783
s0833,34658
s0834,12701
s0834,25211
s4777,25211
s0834,14864
s0834,34667
s0834,7443
s0834,28631
s0834,9527
s0834,17224
s0834,4945
s0834,29664
s0834,36223
s0834,14163
s0834,22912
s0834,10151
s0834,24834
s0834,30513
s0834,11014
s0835,17484
s0835,9390
s3100,9390
s0835,6901
s0835,26647
s0835,4714
s0835,34700
s5899,34700
s0835,34102
s6220,34102
s7592,34102
s0835,16408
s2401,16408
s0836,10616
s0836,27870
s0836,3445
s3880,3445
s6847,3445
s6849,3445
s0836,36033
s0836,34467
s0836,20183
s1688,20183
s1846,20183
s2077,20183
s5341,20183
s0836,24159
s0836,7324
s0837,24266
s0837,10476
s4252,10476
s0837,5231
s0837,20531
s0837,9836
s0837,24168
s3282,24168
s0837,36061
s0837,34262
s0837,23296
s0837,31140
s0838,33070
s0838,24846
s4523,24846
s5966,24846
s0838,16541
s0838,11422
s0838,25894
s0838,1605
s0838,21612
s0838,20994
s0838,22338
s0838,25250
s0839,3607
s5035,3607
s0840,28067
s0840,24340
s0840,416
s0840,10440
s0840,1650
s0840,17607
s0840,33126
s0840,30741
s0840,9436
s0840,35467
s0840,25255
s0840,1438
s0840,9429
s0840,31715
s0841,9181
s0841,17235
s0841,7715
s1643,7715
s0841,4108
s4521,4108
s0841,30159
s0841,19449
s0841,16978
s3507,16978
s0841,12490
s0842,16523
s1287,16523
s0842,16243
s0842,20870
s3671,20870
s3843,20870
s0842,5243
s1341,5243
s4262,5243
s0842,23844
s5732,23844
s7641,23844
s0842,10446
s0842,22383
s0842,10421
s0842,12779
s3178,12779
s0842,7869
s0842,32709
s1067,32709
s0842,22677
s0844,28134
s1092,28134
s2181,28134
s2699,28134
s2775,28134
s2946,28134
s3171,28134
s4145,28134
s4313,28134
s5232,28134
s0844,18212
s2068,18212
s2699,18212
s2946,18212
s3667,18212
s3724,18212
s3785,18212
s4209,18212
s4244,18212
s4745,18212
s4770,18212
s5078,18212
s5170,18212
s6828,18212
s7156,18212
s7377,18212
s0844,5670
s0844,22502
s6847,22502
s6849,22502
s6851,22502
s0844,2805
s2068,2805
s2365,2805
s2587,2805
s3056,2805
s3737,2805
s4280,2805
s0844,14674
s2775,14674
s5610,14674
s0844,16028
s1092,16028
s2526,16028
s2646,16028
s4280,16028
s4992,16028
s5093,16028
s7218,16028
s0844,9848
s0844,23191
s5655,23191
s0844,35336
s3563,35336
s0846,24681
s2301,24681
s2840,24681
s2880,24681
s2886,24681
s0846,21804
s0846,3491
s0846,1492
s0846,13801
s0846,12681
s0846,27828
s0846,938
s0846,1935
s0847,12391
s1932,12391
s1933,12391
s2581,12391
s3864,12391
s5694,12391
s8752,12391
s0847,20680
s7399,20680
s0847,8440
s4555,8440
s4852,8440
s8455,8440
s0847,16268
s1771,16268
s4763,16268
s5141,16268
s0847,20737
s0848,3509
s3614,3509
s0848,10579
s3278,10579
s4045,10579
s0848,8602
s0848,28954
s0848,22904
s0848,5515
s0848,15678
s0849,187
s3680,187
s5916,187
s5939,187
s6013,187
s6840,187
s7710,187
s0849,27501
s4961,27501
s5108,27501
s5369,27501
s0849,32333
s0849,16705
s1301,16705
s3386,16705
s0849,30577
s0849,31507
s0849,10680
s0849,8320
s0849,16500
s1089,16500
s1240,16500
s1301,16500
s1613,16500
s3228,16500
s5841,16500
s6172,16500
s6340,16500
s7516,16500
s7717,16500
s0850,25500
s0851,10955
s0851,34662
s0851,18199
s8672,18199
s0851,7932
s0851,25100
s0851,4727
s0851,30903
s0851,14722
s4359,14722
s0851,27290
s0854,8265
s3388,8265
s6201,8265
s6395,8265
s7193,8265
s7404,8265
s0854,29977
s5182,29977
s0854,34495
s1325,34495
s2498,34495
s3236,34495
s6280,34495
s6777,34495
s7991,34495
s0854,27256
s1525,27256
s5212,27256
s6519,27256
s8751,27256
s0854,7173
s5535,7173
s7554,7173
s0854,11530
s0854,21231
s1301,21231
s4855,21231
s5176,21231
s5902,21231
s0854,27499
s5030,27499
s5849,27499
s8707,27499
s0854,35185
s1940,35185
s3751,35185
s4583,35185
s5838,35185
s8675,35185
s0854,4266
s0854,33608
s0854,36141
s8806,36141
s0856,11483
s0856,35493
s7908,35493
s0856,19593
s0856,19767
s7905,19767
s0856,14303
s6349,14303
s7717,14303
s0856,15105
s1950,15105
s3828,15105
s0856,32553
s4829,32553
s5523,32553
s0857,2330
s0857,30163
s0857,11564
s0857,31646
s0857,31437
s0858,30621
s2522,30621
s8078,30621
s0858,29844
s3837,29844
s4937,29844
s5736,29844
s7106,29844
s0858,25014
s0858,7136
s0859,8142
s0860,8142
s0859,22957
s1202,22957
s2437,22957
s2438,22957
s2638,22957
s6173,22957
s6532,22957
s7886,22957
s8482,22957
s0859,21060
s0859,8752
s0859,24704
s1920,24704
s0859,12588
s0859,8502
s1230,8502
s1571,8502
s4985,8502
s6156,8502
s8245,8502
s8256,8502
s0859,22633
s0859,17778
s0860,29301
s1971,29301
s0860,17432
s8795,17432
s0860,16413
s3977,16413
s4904,16413
s6597,16413
s7310,16413
s8154,16413
s0860,18306
s0860,20445
s1230,20445
s2639,20445
s0860,9111
s0860,28741
s0860,31325
s0860,33348
s8775,33348
