show_id,person_id
864,14530
1102,14530
2315,14530
2641,14530
2657,14530
3937,14530
4990,14530
5611,14530
5849,14530
6725,14530
7527,14530
8366,14530
8396,14530
864,13993
930,13993
1107,13993
1665,13993
3100,13993
3102,13993
3458,13993
4540,13993
5880,13993
5974,13993
6307,13993
6873,13993
8018,13993
8075,13993
8076,13993
8753,13993
8767,13993
865,13819
1423,13819
1424,13819
1947,13819
2016,13819
4441,13819
4732,13819
4801,13819
6300,13819
6568,13819
6852,13819
7566,13819
7995,13819
865,20994
872,20994
1142,20994
2278,20994
2721,20994
2730,20994
3700,20994
4432,20994
4602,20994
4720,20994
4756,20994
5588,20994
5600,20994
6075,20994
865,1210
4601,1210
4612,1210
6568,1210
8172,1210
865,25235
1680,25235
1684,25235
2017,25235
3132,25235
5152,25235
6603,25235
6994,25235
7924,25235
8265,25235
865,37163
6852,37163
7802,37163
865,10073
3499,10073
8612,10073
865,39982
1796,39982
4736,39982
4957,39982
5463,39982
6913,39982
7096,39982
7707,39982
866,31483
2318,31483
3423,31483
8167,31483
866,1041
3430,1041
4964,1041
6493,1041
7028,1041
7196,1041
7272,1041
8168,1041
8334,1041
866,30978
2122,30978
4293,30978
7392,30978
866,9497
917,9497
1392,9497
1538,9497
6164,9497
6541,9497
7033,9497
7516,9497
8224,9497
8467,9497
866,15926
2108,15926
2116,15926
5862,15926
866,13083
8237,13083
866,39998
2756,39998
7856,39998
8019,39998
866,14652
2379,14652
3399,14652
5683,14652
7991,14652
8334,14652
866,29479
866,43
867,530
3870,530
5065,530
5513,530
6200,530
7114,530
8240,530
8254,530
867,3303
1240,3303
1583,3303
5961,3303
8617,3303
867,6327
867,16505
867,17197
7504,17197
7843,17197
8599,17197
867,40533
867,10529
2679,10529
5981,10529
6193,10529
867,7138
2406,7138
867,1875
3526,1875
5345,1875
6337,1875
6957,1875
8751,1875
8753,1875
869,24502
869,27752
2250,27752
2928,27752
3443,27752
869,40021
869,24724
869,10524
869,35310
869,13179
869,21348
870,3221
4848,3221
5306,3221
5535,3221
6673,3221
8310,3221
870,8507
4673,8507
870,40929
870,37660
7257,37660
870,27878
8051,27878
870,16593
870,2691
870,22943
870,31005
4639,31005
7259,31005
7326,31005
870,11338
870,13864
7554,13864
870,7448
7711,7448
870,1072
870,3651
870,40640
2972,40640
6560,40640
6679,40640
870,31838
871,14846
4463,14846
872,10388
2917,10388
3049,10388
4713,10388
5184,10388
872,25697
2087,25697
3900,25697
7103,25697
7184,25697
7394,25697
7914,25697
8629,25697
872,26050
2986,26050
3497,26050
4682,26050
4861,26050
872,862
2565,862
3127,862
3531,862
4392,862
4861,862
7899,862
7911,862
872,30135
1024,30135
1142,30135
1266,30135
2269,30135
2590,30135
4723,30135
8392,30135
872,7694
1411,7694
2277,7694
2986,7694
4152,7694
6455,7694
7911,7694
872,33129
2726,33129
7110,33129
7713,33129
8629,33129
872,5701
2446,5701
3714,5701
7000,5701
7713,5701
7875,5701
872,23825
1429,23825
1944,23825
872,2256
872,17381
873,8694
2136,8694
2702,8694
6991,8694
873,20805
3795,20805
5566,20805
873,11691
6066,11691
873,1008
8558,1008
873,21954
873,15288
873,37277
873,20554
5643,20554
874,36428
2897,36428
3751,36428
3914,36428
874,8249
874,9361
874,20650
1684,20650
2289,20650
2415,20650
2811,20650
3482,20650
3499,20650
4702,20650
4725,20650
6578,20650
6888,20650
7737,20650
8770,20650
874,37777
1228,37777
874,10360
874,39179
2277,39179
4578,39179
874,1579
874,24935
875,18197
875,10173
875,677
876,36844
1736,36844
1808,36844
3994,36844
4018,36844
4041,36844
876,21736
2050,21736
3992,21736
4070,21736
876,27828
876,21081
1678,21081
4022,21081
4469,21081
876,11432
1031,11432
4076,11432
876,3248
1785,3248
3992,3248
3993,3248
4075,3248
8790,3248
876,25044
1708,25044
4018,25044
4075,25044
8790,25044
876,33413
876,19111
878,26270
878,32150
878,27003
878,35641
878,3146
878,8629
878,13214
878,30126
5834,30126
879,24209
6053,24209
879,9573
879,25185
879,9482
880,3626
970,3626
1611,3626
1768,3626
6323,3626
6482,3626
6944,3626
8057,3626
8421,3626
8615,3626
880,29785
880,15158
880,3225
3383,3225
880,39530
4997,39530
8717,39530
880,32621
880,11164
880,13641
1044,13641
5708,13641
880,15241
880,36725
880,26473
880,22402
1751,22402
882,5234
882,3893
882,814
1154,814
1906,814
2925,814
5517,814
882,12709
882,40102
883,28744
883,12827
6187,12827
883,39754
883,32025
4352,32025
883,21757
883,8583
883,21115
1403,21115
883,22547
883,8878
883,11314
884,8773
884,27608
884,35548
884,17470
902,17470
884,35240
884,23334
884,33783
884,37289
884,29029
884,1733
6121,1733
884,6807
1425,6807
1656,6807
2209,6807
2764,6807
3320,6807
3604,6807
5631,6807
6182,6807
884,25131
884,21731
4624,21731
884,18631
884,2083
1049,2083
884,18008
7407,18008
8731,18008
884,20292
1311,20292
2250,20292
5591,20292
884,31450
1102,31450
1370,31450
1798,31450
2544,31450
4206,31450
5381,31450
5524,31450
5614,31450
6884,31450
7006,31450
7241,31450
884,26067
884,21803
5166,21803
884,23065
884,23664
884,10720
884,31903
884,9988
3084,9988
5175,9988
884,1040
884,22447
884,10369
966,10369
884,10100
884,40777
885,18713
1065,18713
2651,18713
3361,18713
885,25474
1175,25474
885,20892
3691,20892
4342,20892
885,38338
885,26843
1529,26843
886,25832
886,20641
886,3961
886,8409
3112,8409
3212,8409
886,7045
886,18294
3042,18294
886,11202
886,15934
887,29965
2117,29965
2919,29965
887,16397
995,16397
2883,16397
887,11961
3210,11961
887,11775
887,32709
887,37063
887,22552
887,23593
887,9703
888,33437
888,8930
888,11692
888,20214
888,21844
888,12037
888,7418
3381,7418
888,29657
888,1374
888,38154
888,1066
888,14087
889,2341
897,2341
890,28064
3775,28064
5103,28064
5441,28064
6332,28064
890,20903
890,34999
891,4065
1343,4065
2980,4065
4820,4065
7598,4065
891,18574
6068,18574
891,38139
891,26529
8414,26529
891,36104
2379,36104
6020,36104
7086,36104
891,20845
892,35093
3224,35093
6428,35093
7212,35093
7810,35093
8185,35093
8321,35093
892,19083
956,19083
5651,19083
6840,19083
6956,19083
892,659
6501,659
892,14794
1416,14794
2315,14794
7475,14794
892,27922
7079,27922
892,23378
8449,23378
892,37779
893,21168
8591,21168
893,17796
6542,17796
893,40117
893,24924
8591,24924
894,531
894,31631
894,7241
894,419
894,10801
894,40623
894,5573
1055,5573
1414,5573
1496,5573
2475,5573
6753,5573
6830,5573
8132,5573
894,21042
2052,21042
6400,21042
6445,21042
6753,21042
8132,21042
895,39730
5659,39730
5910,39730
6560,39730
7841,39730
8246,39730
895,19999
895,3618
1902,3618
2499,3618
4355,3618
8509,3618
895,14852
896,19202
1289,19202
2904,19202
3151,19202
6699,19202
7078,19202
896,14710
1146,14710
7810,14710
896,17375
897,38963
7913,38963
897,28199
897,37543
897,35363
897,3327
897,30693
898,22726
1185,22726
4773,22726
898,1078
2338,1078
3178,1078
5782,1078
898,1578
898,7555
898,35536
898,4396
898,36510
898,8554
898,8393
899,8436
2235,8436
2388,8436
2478,8436
2833,8436
3131,8436
5531,8436
8557,8436
899,35174
2148,35174
2840,35174
899,9527
899,28545
2210,28545
2882,28545
3094,28545
3168,28545
3180,28545
3214,28545
899,32248
899,34355
900,25330
900,20234
900,12414
900,24112
900,29005
900,1081
900,23370
900,28963
900,34371
900,4492
902,24811
902,28722
902,12943
902,7151
902,30242
903,7940
903,10157
903,2631
2529,2631
903,37690
903,6578
903,16388
903,18569
1063,18569
2607,18569
903,20490
904,15825
904,10376
974,10376
6667,10376
904,32366
2684,32366
7708,32366
904,14961
904,3922
7927,3922
904,9902
904,26290
905,5590
931,5590
2593,5590
3066,5590
905,40029
970,40029
1188,40029
1301,40029
4617,40029
6037,40029
6768,40029
7019,40029
7991,40029
8536,40029
8730,40029
8803,40029
905,22803
1136,22803
1392,22803
3441,22803
3958,22803
4962,22803
6172,22803
7238,22803
905,1876
5580,1876
905,24928
905,11282
906,12135
1856,12135
7284,12135
7824,12135
906,15231
906,727
906,21936
1104,21936
3835,21936
906,29015
906,21216
2206,21216
906,26990
907,20831
980,20831
983,20831
907,11926
2621,11926
907,2122
2025,2122
3428,2122
5582,2122
6726,2122
6727,2122
6728,2122
6729,2122
8553,2122
907,28863
996,28863
6726,28863
6727,28863
907,15124
907,32596
1432,32596
1900,32596
6205,32596
907,12947
909,25193
6635,25193
7328,25193
8292,25193
909,34894
909,33444
2412,33444
3321,33444
6147,33444
8119,33444
909,20896
8084,20896
8493,20896
8668,20896
909,24233
909,8423
7150,8423
909,21987
909,4377
909,37191
910,14988
910,37378
910,8980
4183,8980
910,2416
910,14871
910,16243
910,31580
910,19241
911,31248
935,31248
3163,31248
911,3917
5534,3917
7988,3917
911,28247
2577,28247
3296,28247
3410,28247
4620,28247
6428,28247
7263,28247
7810,28247
911,33943
1244,33943
1550,33943
3906,33943
5841,33943
5908,33943
7316,33943
7452,33943
8378,33943
911,22912
2708,22912
4292,22912
4386,22912
4617,22912
5126,22912
5566,22912
6163,22912
7309,22912
8254,22912
911,6549
911,5042
1125,5042
6410,5042
8523,5042
911,36562
1106,36562
3793,36562
4960,36562
7508,36562
911,16753
8220,16753
914,10181
914,1042
914,34242
914,9830
914,27693
914,25638
6166,25638
914,6060
2268,6060
915,16725
915,13814
915,14279
916,29265
916,33962
916,8981
916,15472
916,26977
916,38533
916,29879
916,3438
2896,3438
916,5056
917,30669
4176,30669
5114,30669
5324,30669
917,8285
7550,8285
917,24382
917,20498
6143,20498
7044,20498
917,37858
3027,37858
4889,37858
8107,37858
917,38902
965,38902
918,4746
2045,4746
4936,4746
5346,4746
5901,4746
7913,4746
8282,4746
918,40824
1754,40824
3478,40824
918,2915
2823,2915
6253,2915
7691,2915
918,28782
7896,28782
8495,28782
8526,28782
918,17117
8645,17117
918,10768
5103,10768
8196,10768
8214,10768
918,28197
918,40496
918,13985
6889,13985
8107,13985
919,14368
919,33886
1980,33886
2358,33886
3572,33886
921,15007
921,28075
921,20015
921,24472
921,35405
2827,35405
921,23923
921,16654
921,27114
921,23775
921,38866
921,30603
922,35799
6303,35799
8037,35799
8783,35799
922,11424
922,9892
4853,9892
5124,9892
5943,9892
5989,9892
6155,9892
6958,9892
7509,9892
7967,9892
8030,9892
8153,9892
8214,9892
8719,9892
922,36043
2957,36043
6098,36043
7321,36043
922,26341
4360,26341
5176,26341
6219,26341
6283,26341
7075,26341
923,36221
7208,36221
923,10819
1514,10819
6148,10819
7019,10819
8188,10819
923,149
1053,149
5686,149
8312,149
923,28833
923,29540
923,34718
923,16945
924,8843
1557,8843
924,18156
1557,18156
924,33987
1557,33987
924,924
1557,924
2862,924
8443,924
924,29730
1557,29730
924,36139
925,28774
6114,28774
925,2559
6114,2559
925,18598
6114,18598
925,4151
1758,4151
3323,4151
4623,4151
4820,4151
6114,4151
925,26008
925,35298
4623,35298
6114,35298
925,8811
1845,8811
3319,8811
6114,8811
925,8792
6114,8792
925,30450
925,23866
5694,23866
927,3442
1652,3442
7287,3442
927,23833
1455,23833
5545,23833
6377,23833
7150,23833
8407,23833
927,23953
927,29682
927,26939
928,4656
928,143
928,4518
928,21369
928,16329
928,15866
928,187
928,34155
929,6342
2623,6342
3152,6342
7027,6342
8112,6342
929,20201
5562,20201
8619,20201
929,7947
929,1467
929,34991
929,8374
6053,8374
930,14665
5691,14665
6481,14665
930,39941
930,17076
1066,17076
930,875
930,33197
931,28116
1613,28116
6201,28116
6879,28116
6887,28116
8004,28116
8803,28116
931,19107
1457,19107
2072,19107
3501,19107
4081,19107
6066,19107
6613,19107
6819,19107
6950,19107
8665,19107
931,12014
2383,12014
3498,12014
3927,12014
5060,12014
5488,12014
7516,12014
932,11762
1145,11762
5165,11762
5268,11762
6566,11762
7014,11762
932,29872
2524,29872
6212,29872
932,7780
932,14586
1145,14586
3055,14586
4480,14586
5278,14586
5441,14586
5756,14586
6711,14586
6798,14586
7087,14586
8227,14586
8543,14586
932,216
1634,216
3263,216
932,7851
7194,7851
932,9966
932,21794
2591,21794
933,38736
1813,38736
7092,38736
7639,38736
7640,38736
7896,38736
8229,38736
8273,38736
8363,38736
8474,38736
8527,38736
933,5401
5936,5401
933,16354
2713,16354
3518,16354
3552,16354
3987,16354
6323,16354
6642,16354
6712,16354
7489,16354
8541,16354
933,38591
6149,38591
933,15950
4827,15950
8116,15950
8563,15950
934,5867
6380,5867
7516,5867
7588,5867
7794,5867
7904,5867
934,3522
7890,3522
7965,3522
934,30746
934,31634
5565,31634
5694,31634
934,12810
7518,12810
934,19293
934,12990
934,13391
934,17066
935,30446
5960,30446
6086,30446
6502,30446
7196,30446
7283,30446
8096,30446
935,16276
935,4340
7245,4340
935,9823
936,11714
1894,11714
2583,11714
3410,11714
4043,11714
4291,11714
6807,11714
7137,11714
936,21754
1407,21754
1894,21754
936,25386
2678,25386
5978,25386
7794,25386
8056,25386
936,25923
1014,25923
1028,25923
1036,25923
1155,25923
1585,25923
6047,25923
7038,25923
7466,25923
7480,25923
8342,25923
938,29464
7514,29464
939,39573
940,39573
941,39573
942,39573
1072,39573
1073,39573
1074,39573
1075,39573
940,27647
940,9506
942,9506
940,39539
940,8913
2760,8913
940,1388
940,7511
2115,7511
2293,7511
2753,7511
940,22620
942,22620
1010,22620
1011,22620
940,12900
941,35305
942,35305
1010,35305
6465,35305
941,34356
1007,34356
1008,34356
1073,34356
8786,34356
941,31730
941,11301
942,21983
942,8468
942,6284
8680,6284
942,21732
942,10897
942,28234
942,20640
942,22050
8680,22050
943,25918
6875,25918
7730,25918
943,20642
6323,20642
943,3890
944,5273
8794,5273
944,9827
1028,9827
1066,9827
944,19604
944,15556
5332,15556
5523,15556
944,6655
944,19316
944,8055
944,10350
8395,10350
945,5667
1922,5667
3836,5667
8405,5667
8406,5667
945,35249
3303,35249
945,22208
5874,22208
5875,22208
7053,22208
7284,22208
7391,22208
945,32188
946,6418
946,26346
4690,26346
946,27813
4368,27813
8310,27813
8692,27813
946,6468
947,16349
1981,16349
7309,16349
8011,16349
947,40837
8262,40837
947,19616
947,38892
947,17525
8106,17525
947,29995
948,35982
1388,35982
2121,35982
8553,35982
948,5528
2331,5528
3909,5528
8004,5528
8072,5528
8396,5528
8533,5528
948,14542
3022,14542
3477,14542
5160,14542
5342,14542
6879,14542
8616,14542
948,18407
948,14947
1981,14947
8416,14947
8417,14947
949,29399
949,16592
1319,16592
2926,16592
3927,16592
4658,16592
4699,16592
5199,16592
949,4572
6206,4572
6582,4572
6623,4572
949,24365
7032,24365
8306,24365
949,23200
6411,23200
949,30153
949,31569
949,33338
949,17931
949,38784
949,11341
950,18817
6998,18817
7088,18817
8512,18817
950,15586
3753,15586
5322,15586
5793,15586
950,25897
950,38130
950,17406
3027,17406
951,29653
6082,29653
6798,29653
8399,29653
951,685
6212,685
951,34502
2431,34502
951,28904
3181,28904
3602,28904
4352,28904
5164,28904
6370,28904
7772,28904
951,28204
951,11438
951,12987
8428,12987
952,8232
2552,8232
6434,8232
952,26755
1122,26755
1502,26755
2862,26755
3439,26755
3643,26755
4043,26755
6958,26755
952,39538
1511,39538
3107,39538
4624,39538
5756,39538
7194,39538
7963,39538
8129,39538
8149,39538
952,36709
952,35055
953,31872
2860,31872
5199,31872
5484,31872
7803,31872
953,16050
1125,16050
8212,16050
953,16082
1114,16082
8037,16082
8056,16082
953,10731
1334,10731
2408,10731
5849,10731
7297,10731
7424,10731
8530,10731
953,2940
2130,2940
4624,2940
6693,2940
8131,2940
8286,2940
953,1721
953,25488
954,22179
5199,22179
5268,22179
5378,22179
7219,22179
7391,22179
8056,22179
8381,22179
8415,22179
8416,22179
8417,22179
954,12852
1014,12852
1910,12852
3552,12852
3775,12852
5038,12852
5048,12852
6066,12852
7152,12852
954,33306
1657,33306
6245,33306
954,29019
8346,29019
954,4910
954,13951
6332,13951
8342,13951
8467,13951
954,1547
1910,1547
955,26867
955,28498
955,24977
3819,24977
7537,24977
955,25393
1435,25393
6887,25393
955,34121
956,23764
6471,23764
6720,23764
6723,23764
8047,23764
956,25331
6744,25331
956,8837
956,22341
7485,22341
956,30306
956,36626
956,22242
956,7604
957,30119
7122,30119
957,6533
957,37693
957,19329
957,15846
2406,15846
5176,15846
7961,15846
8129,15846
957,21670
4312,21670
5303,21670
6303,21670
8639,21670
957,28667
957,24832
7959,24832
957,13456
7122,13456
8643,13456
957,6593
959,1954
959,32020
1382,32020
959,9443
959,33170
959,2312
1726,2312
5964,2312
959,6254
959,39821
959,37747
959,18628
960,10802
960,17534
960,1037
960,11245
960,6842
960,12426
960,40239
960,19947
960,9355
960,1129
961,38030
1997,38030
2782,38030
4083,38030
4784,38030
5266,38030
5403,38030
5553,38030
5773,38030
6672,38030
7701,38030
961,14033
3837,14033
3978,14033
4903,14033
5578,14033
8078,14033
961,4401
2838,4401
4205,4401
4758,4401
5621,4401
8425,4401
961,17206
4474,17206
5744,17206
6792,17206
961,9232
3177,9232
4830,9232
961,17844
2211,17844
2309,17844
4067,17844
5403,17844
961,38863
3978,38863
961,31689
3642,31689
961,557
961,5484
3374,5484
5239,5484
5620,5484
7642,5484
961,22857
962,40388
1403,40388
4935,40388
962,31185
962,22181
1158,22181
1403,22181
1472,22181
2346,22181
5614,22181
962,26841
4263,26841
4297,26841
5151,26841
6660,26841
7328,26841
8370,26841
8399,26841
962,35691
1257,35691
1591,35691
1794,35691
2004,35691
2080,35691
2085,35691
2544,35691
2862,35691
3779,35691
5046,35691
5176,35691
5614,35691
5631,35691
6226,35691
7440,35691
7735,35691
7757,35691
8394,35691
962,39437
1730,39437
962,19137
962,9145
3386,9145
962,24159
962,40660
962,13702
4657,13702
963,239
1157,239
2601,239
6170,239
6627,239
963,37195
963,22353
963,18794
963,18984
964,6613
1524,6613
5077,6613
964,24516
1524,24516
964,22052
1524,22052
4407,22052
964,20613
1524,20613
964,35697
1524,35697
964,19531
1524,19531
964,18450
965,31480
1812,31480
3686,31480
4147,31480
5201,31480
965,22946
2932,22946
3495,22946
965,9289
6814,9289
965,8881
7071,8881
7073,8881
965,27556
3799,27556
965,40836
5908,40836
6086,40836
965,497
966,29913
2472,29913
966,4117
3035,4117
966,15696
966,6771
1715,6771
1780,6771
2383,6771
7827,6771
966,39040
966,24277
5319,24277
966,502
966,26689
966,4978
966,5895
1027,5895
1049,5895
1984,5895
2786,5895
966,7023
966,3226
1041,3226
1180,3226
3085,3226
4817,3226
5233,3226
5854,3226
7784,3226
7786,3226
8063,3226
8781,3226
8782,3226
966,3953
5450,3953
6019,3953
6640,3953
966,37109
966,31717
967,16484
967,11624
967,39806
967,6383
967,12352
967,31958
967,2163
967,12084
969,16016
969,34243
969,4503
969,38517
969,39172
969,40001
969,40025
1607,40025
970,33316
1561,33316
3262,33316
3410,33316
5312,33316
5555,33316
6638,33316
7148,33316
7418,33316
8370,33316
8490,33316
970,11652
970,36650
1486,36650
6797,36650
7547,36650
7593,36650
8805,36650
970,186
1407,186
4320,186
6201,186
6641,186
7406,186
8003,186
8581,186
8693,186
8697,186
970,40441
6814,40441
971,28718
1537,28718
3870,28718
6333,28718
6671,28718
7593,28718
8495,28718
971,678
1665,678
7860,678
7913,678
8198,678
8642,678
971,21747
8526,21747
971,1364
971,26920
1922,26920
5332,26920
5683,26920
7620,26920
971,29538
1791,29538
971,14319
1278,14319
8180,14319
8345,14319
972,28756
1179,28756
1440,28756
1765,28756
6621,28756
6819,28756
6848,28756
7066,28756
7221,28756
7282,28756
7565,28756
7582,28756
7967,28756
8069,28756
8259,28756
8315,28756
8352,28756
8496,28756
8538,28756
8668,28756
8758,28756
972,13711
1285,13711
6338,13711
972,2173
5889,2173
972,18956
8717,18956
972,11342
972,24634
973,13866
5594,13866
6225,13866
973,7099
973,28717
973,8358
973,17573
3508,17573
6906,17573
973,9187
3284,9187
973,8195
973,33928
973,34150
974,37155
974,22875
974,13824
974,31147
974,7100
7940,7100
974,15157
975,24529
2343,24529
3714,24529
4089,24529
6990,24529
7926,24529
975,34702
1024,34702
1978,34702
2031,34702
3144,34702
4450,34702
4613,34702
4720,34702
6578,34702
6888,34702
8612,34702
975,3487
1946,3487
2393,3487
3766,3487
6888,3487
7187,3487
7514,3487
8350,3487
976,19067
994,19067
2122,19067
4179,19067
976,22315
994,22315
976,34505
994,34505
976,20972
994,20972
976,20125
994,20125
3681,20125
4138,20125
4319,20125
976,12894
994,12894
