show_id,category_id
3658,27
3673,27
3700,27
3714,27
3731,27
3735,27
3765,27
3794,27
3817,27
3866,27
3912,27
3931,27
4060,27
4067,27
4092,27
4147,27
4189,27
4225,27
4260,27
4269,27
4282,27
4283,27
4292,27
4304,27
4331,27
4383,27
4422,27
4435,27
4438,27
4439,27
4440,27
4457,27
4460,27
4468,27
4478,27
4503,27
4511,27
4523,27
4533,27
4581,27
4599,27
4627,27
4642,27
4660,27
4666,27
4693,27
4709,27
4720,27
4732,27
4758,27
4797,27
4807,27
4813,27
4841,27
4848,27
4876,27
4946,27
4948,27
4954,27
4964,27
4970,27
4994,27
4997,27
5023,27
5026,27
5029,27
5032,27
5043,27
5074,27
5075,27
5089,27
5092,27
5111,27
5147,27
5188,27
5204,27
5208,27
5236,27
5253,27
5268,27
5317,27
5318,27
5319,27
5345,27
5347,27
5403,27
5420,27
5441,27
5447,27
5464,27
5503,27
5513,27
5553,27
5569,27
5591,27
5596,27
5605,27
5626,27
5635,27
5638,27
5642,27
5648,27
5702,27
5710,27
5738,27
5793,27
5831,27
5853,27
5904,27
5953,27
5958,27
5963,27
5964,27
5966,27
5988,27
5989,27
5992,27
5995,27
6008,27
6023,27
6024,27
6043,27
6047,27
6052,27
6056,27
6118,27
6120,27
6124,27
6142,27
6169,27
6181,27
6188,27
6190,27
6200,27
6209,27
6210,27
6211,27
6215,27
6249,27
6283,27
6299,27
6300,27
6329,27
6331,27
6343,27
6366,27
6377,27
6380,27
6389,27
6398,27
6425,27
6436,27
6459,27
6475,27
6483,27
6490,27
6501,27
6519,27
6524,27
6528,27
6530,27
6538,27
6565,27
6566,27
6567,27
6568,27
6578,27
6579,27
6589,27
6591,27
6595,27
6596,27
6598,27
6599,27
6601,27
6617,27
6621,27
6624,27
6634,27
6670,27
6688,27
6699,27
6708,27
6713,27
6714,27
6736,27
6739,27
6754,27
6755,27
6794,27
6818,27
6831,27
6870,27
6880,27
6887,27
6897,27
6916,27
6943,27
6946,27
6951,27
6967,27
6968,27
6974,27
7010,27
7035,27
7062,27
7066,27
7075,27
7114,27
7138,27
7167,27
7169,27
7207,27
7214,27
7219,27
7221,27
7226,27
7260,27
7263,27
7303,27
7307,27
7323,27
7351,27
7362,27
7364,27
7375,27
7403,27
7431,27
7434,27
7441,27
7478,27
7483,27
7585,27
7586,27
7620,27
7668,27
7685,27
7702,27
7705,27
7729,27
7731,27
7734,27
7794,27
7833,27
7869,27
7895,27
7906,27
7970,27
7995,27
8002,27
8013,27
8015,27
8040,27
8080,27
8096,27
8101,27
8113,27
8116,27
8124,27
8140,27
8151,27
8157,27
8170,27
8180,27
8199,27
8205,27
8213,27
8221,27
8222,27
8224,27
8233,27
8234,27
8237,27
8242,27
8243,27
8246,27
8256,27
8257,27
8262,27
8273,27
8275,27
8277,27
8280,27
8282,27
8290,27
8298,27
8315,27
8320,27
8321,27
8325,27
8339,27
8359,27
8364,27
8368,27
8376,27
8385,27
8397,27
8450,27
8460,27
8474,27
8487,27
8493,27
8494,27
8499,27
8508,27
8518,27
8521,27
8527,27
8536,27
8538,27
8549,27
8560,27
8567,27
8587,27
8590,27
8616,27
8617,27
8618,27
8631,27
8646,27
8649,27
8653,27
8664,27
8679,27
8684,27
8694,27
8705,27
8723,27
8725,27
8733,27
8734,27
8761,27
8802,27
8803,27
25,10
94,10
114,10
116,10
120,10
127,10
137,10
139,10
157,10
159,10
164,10
176,10
180,10
181,10
197,10
228,10
247,10
251,10
252,10
254,10
258,10
262,10
285,10
294,10
315,10
335,10
338,10
361,10
375,10
376,10
403,10
437,10
439,10
448,10
449,10
450,10
451,10
452,10
459,10
484,10
492,10
493,10
503,10
507,10
529,10
552,10
570,10
576,10
579,10
584,10
586,10
592,10
593,10
610,10
615,10
616,10
645,10
650,10
657,10
689,10
744,10
757,10
763,10
765,10
775,10
783,10
793,10
794,10
815,10
819,10
822,10
876,10
914,10
952,10
957,10
979,10
986,10
987,10
995,10
1028,10
1032,10
1070,10
1091,10
1110,10
1112,10
1122,10
1137,10
1145,10
1168,10
1186,10
1203,10
1216,10
1217,10
1238,10
1241,10
1261,10
1270,10
1317,10
1319,10
1324,10
1325,10
1327,10
1331,10
1345,10
1382,10
1383,10
1424,10
1445,10
1494,10
1498,10
1502,10
1523,10
1526,10
1527,10
1530,10
1532,10
1551,10
1566,10
1567,10
1599,10
1614,10
1648,10
1677,10
1678,10
1690,10
1692,10
1696,10
1708,10
1710,10
1732,10
1733,10
1735,10
1736,10
1737,10
1739,10
1740,10
1786,10
1808,10
1810,10
1815,10
1826,10
1831,10
1837,10
1851,10
1856,10
1859,10
1864,10
1870,10
1885,10
1892,10
1900,10
1902,10
1920,10
1943,10
1945,10
1975,10
1982,10
2002,10
2024,10
2025,10
2050,10
2053,10
2060,10
2061,10
2083,10
2147,10
2180,10
2188,10
2196,10
2212,10
2214,10
2234,10
2235,10
2267,10
2277,10
2281,10
2284,10
2295,10
2315,10
2320,10
2325,10
2331,10
2333,10
2335,10
2336,10
2339,10
2341,10
2349,10
2361,10
2375,10
2392,10
2412,10
2413,10
2420,10
2426,10
2428,10
2430,10
2437,10
2443,10
2447,10
2457,10
2461,10
2480,10
2482,10
2485,10
2486,10
2491,10
2498,10
2504,10
2510,10
2513,10
2522,10
2532,10
2533,10
2535,10
2541,10
2542,10
2561,10
2573,10
2593,10
2602,10
2626,10
2683,10
2686,10
2694,10
2729,10
2731,10
2736,10
2776,10
2802,10
2816,10
2833,10
2853,10
2863,10
2865,10
2868,10
2879,10
2886,10
2904,10
2906,10
2913,10
2915,10
2917,10
2925,10
2926,10
2931,10
2952,10
2962,10
2986,10
2996,10
3047,10
3049,10
3071,10
3099,10
3113,10
3115,10
3141,10
3144,10
3153,10
3154,10
3155,10
3181,10
3190,10
3194,10
3196,10
3197,10
3199,10
3225,10
3249,10
3252,10
3265,10
3281,10
3309,10
3338,10
3339,10
3344,10
3360,10
3393,10
3403,10
3428,10
3439,10
3444,10
3449,10
3460,10
3466,10
3487,10
3510,10
3523,10
3524,10
3534,10
3556,10
3573,10
3699,10
3740,10
3766,10
3863,10
3867,10
3889,10
3904,10
3914,10
3916,10
3918,10
3927,10
3955,10
3974,10
3994,10
3995,10
4018,10
4019,10
4021,10
4034,10
4038,10
4040,10
4041,10
4042,10
4047,10
4048,10
4069,10
4071,10
4075,10
4077,10
4079,10
4107,10
4108,10
4113,10
4158,10
4212,10
4295,10
4330,10
4333,10
4335,10
4338,10
4339,10
4344,10
4352,10
4387,10
4391,10
4402,10
4418,10
4429,10
4475,10
4487,10
4563,10
4564,10
4566,10
4578,10
4583,10
4594,10
4613,10
4615,10
4616,10
4658,10
4676,10
4681,10
4694,10
4699,10
4706,10
4716,10
4723,10
4726,10
4730,10
4735,10
4736,10
4737,10
4793,10
4823,10
4829,10
4851,10
4856,10
4869,10
4881,10
4892,10
4905,10
4908,10
4930,10
4956,10
4961,10
5008,10
5011,10
5013,10
5038,10
5041,10
5045,10
5051,10
5054,10
5115,10
5122,10
5136,10
5164,10
5199,10
5213,10
5229,10
5256,10
5296,10
5310,10
5332,10
5369,10
5375,10
5455,10
5462,10
5484,10
5500,10
5505,10
5525,10
5532,10
5540,10
5541,10
5557,10
5582,10
5585,10
5614,10
5621,10
5688,10
5736,10
5865,10
5899,10
5974,10
5980,10
5981,10
6018,10
6019,10
6033,10
6042,10
6053,10
6054,10
6061,10
6063,10
6071,10
6086,10
6104,10
6108,10
6129,10
6164,10
6186,10
6189,10
6194,10
6224,10
6225,10
6231,10
6258,10
6271,10
6278,10
6287,10
6290,10
6291,10
6297,10
6345,10
6368,10
6370,10
6391,10
6396,10
6401,10
6415,10
6423,10
6441,10
6445,10
6477,10
6479,10
6480,10
6544,10
6564,10
6583,10
6620,10
6663,10
6665,10
6667,10
6693,10
6701,10
6703,10
6707,10
6722,10
6727,10
6730,10
6759,10
6791,10
6824,10
6844,10
6909,10
6922,10
6950,10
6959,10
6978,10
6981,10
6991,10
7019,10
7024,10
7047,10
7050,10
7054,10
7059,10
7063,10
7065,10
7100,10
7106,10
7110,10
7123,10
7145,10
7150,10
7153,10
7160,10
7164,10
7170,10
7171,10
7194,10
7205,10
7225,10
7244,10
7248,10
7250,10
7272,10
7275,10
7312,10
7333,10
7345,10
7347,10
7352,10
7353,10
7355,10
7361,10
7392,10
7395,10
7398,10
7429,10
7438,10
7467,10
7474,10
7504,10
7518,10
7525,10
7537,10
7550,10
7588,10
7593,10
7651,10
7661,10
7691,10
7701,10
7704,10
7707,10
7716,10
7725,10
7737,10
7739,10
7742,10
7758,10
7792,10
7795,10
7798,10
7825,10
7838,10
7855,10
7866,10
7902,10
7904,10
7905,10
7916,10
7918,10
7921,10
7923,10
7948,10
7987,10
7988,10
7989,10
8025,10
8029,10
8038,10
8048,10
8055,10
8056,10
8099,10
8102,10
8104,10
8117,10
8119,10
8132,10
8147,10
8150,10
8171,10
8188,10
8219,10
8220,10
8227,10
8228,10
8253,10
8266,10
8292,10
8306,10
8324,10
8366,10
8373,10
8381,10
8399,10
8414,10
8439,10
8453,10
8466,10
8486,10
8510,10
8513,10
8514,10
8533,10
8543,10
8557,10
8572,10
8577,10
8608,10
8650,10
8665,10
8706,10
8726,10
8762,10
8771,10
8778,10
8779,10
8780,10
8788,10
27,41
97,41
131,41
146,41
147,41
171,41
173,41
203,41
208,41
209,41
210,41
234,41
250,41
295,41
301,41
456,41
495,41
616,41
647,41
657,41
771,41
784,41
850,41
851,41
852,41
853,41
894,41
939,41
940,41
984,41
993,41
1019,41
1020,41
1025,41
1040,41
1054,41
1055,41
1056,41
1072,41
1073,41
1074,41
1093,41
1127,41
1138,41
1157,41
1184,41
1194,41
1198,41
1215,41
1242,41
1249,41
1251,41
1257,41
1290,41
1328,41
1437,41
1505,41
1510,41
1518,41
1519,41
1561,41
1578,41
1651,41
1661,41
1664,41
1676,41
1692,41
1704,41
1788,41
1796,41
1798,41
1802,41
1809,41
1819,41
1857,41
1875,41
1883,41
1917,41
1938,41
1941,41
1942,41
1944,41
1947,41
1957,41
1985,41
2006,41
2035,41
2058,41
2062,41
2121,41
2127,41
2162,41
2220,41
2244,41
2264,41
2265,41
2271,41
2311,41
2331,41
2373,41
2385,41
2457,41
2476,41
2495,41
2564,41
2617,41
2633,41
2679,41
2693,41
2746,41
2804,41
2836,41
2845,41
2849,41
2862,41
2867,41
2900,41
2916,41
2970,41
2976,41
3065,41
3105,41
3114,41
3135,41
3146,41
3189,41
3203,41
3267,41
3273,41
3304,41
3318,41
3354,41
3384,41
3437,41
3486,41
3493,41
3494,41
3514,41
3517,41
3558,41
3566,41
3595,41
3679,41
3710,41
3713,41
3714,41
3732,41
3760,41
3772,41
3801,41
3803,41
3815,41
3872,41
3892,41
3896,41
3908,41
3912,41
3915,41
3933,41
3984,41
3986,41
4053,41
4062,41
4078,41
4124,41
4152,41
4174,41
4204,41
4214,41
4220,41
4237,41
4243,41
4247,41
4248,41
4294,41
4299,41
4300,41
4301,41
4302,41
4323,41
4399,41
4417,41
4421,41
4423,41
4426,41
4432,41
4433,41
4444,41
4445,41
4447,41
4450,41
4453,41
4458,41
4459,41
4472,41
4517,41
4541,41
4564,41
4568,41
4569,41
4576,41
4595,41
4600,41
4601,41
4602,41
4606,41
4608,41
4612,41
4631,41
4689,41
4724,41
4728,41
4729,41
4730,41
4769,41
4802,41
4874,41
4973,41
4975,41
4976,41
5011,41
5046,41
5081,41
5107,41
5132,41
5134,41
5141,41
5159,41
5161,41
5218,41
5267,41
5297,41
5304,41
5326,41
5359,41
5371,41
5392,41
5442,41
5448,41
5456,41
5486,41
5527,41
5528,41
5529,41
5550,41
5598,41
5603,41
5611,41
5614,41
5633,41
5658,41
5682,41
5690,41
5751,41
5757,41
5773,41
5797,41
5810,41
5811,41
5843,41
5855,41
5882,41
5897,41
5907,41
5913,41
5937,41
5997,41
5998,41
6026,41
6086,41
6108,41
6111,41
6150,41
6202,41
6216,41
6247,41
6252,41
6275,41
6310,41
6332,41
6450,41
6454,41
6476,41
6492,41
6500,41
6540,41
6562,41
6611,41
6690,41
6708,41
6747,41
6770,41
6840,41
6854,41
6892,41
6894,41
6910,41
6913,41
6919,41
6969,41
7013,41
7023,41
7024,41
7033,41
7103,41
7105,41
7107,41
7111,41
7127,41
7131,41
7135,41
7139,41
7155,41
7166,41
7170,41
7190,41
7245,41
7249,41
7253,41
7311,41
7335,41
7387,41
7388,41
7418,41
7426,41
7463,41
7470,41
7491,41
7622,41
7627,41
7634,41
7655,41
7656,41
7657,41
7658,41
7662,41
7663,41
7666,41
7745,41
7834,41
7852,41
7859,41
7889,41
7894,41
7903,41
7924,41
7937,41
7942,41
7944,41
7966,41
7968,41
7997,41
8012,41
8064,41
8114,41
8139,41
8145,41
8162,41
8172,41
8245,41
8351,41
8413,41
8433,41
8453,41
8492,41
8505,41
8573,41
8578,41
8602,41
8632,41
8704,41
8735,41
8757,41
8772,41
8807,41
29,15
43,15
44,15
45,15
201,15
211,15
212,15
230,15
237,15
238,15
239,15
240,15
300,15
308,15
333,15
354,15
397,15
399,15
442,15
464,15
480,15
551,15
557,15
558,15
587,15
608,15
611,15
612,15
613,15
644,15
729,15
741,15
797,15
805,15
823,15
837,15
854,15
888,15
930,15
963,15
965,15
997,15
1028,15
1042,15
1088,15
1101,15
1119,15
1120,15
1140,15
1178,15
1223,15
1284,15
1285,15
1298,15
1368,15
1399,15
1448,15
1482,15
1537,15
1630,15
1638,15
1649,15
1653,15
1654,15
1715,15
1776,15
1778,15
1784,15
1785,15
1789,15
1807,15
1817,15
1844,15
1868,15
1880,15
1899,15
1901,15
1971,15
2030,15
2037,15
2092,15
2105,15
2150,15
2343,15
2383,15
2444,15
2464,15
2465,15
2478,15
2590,15
2706,15
2730,15
2750,15
2890,15
2909,15
2934,15
2969,15
3015,15
3061,15
3078,15
3098,15
3103,15
3163,15
3263,15
3380,15
3385,15
3399,15
3422,15
3435,15
3451,15
3569,15
3570,15
3571,15
3639,15
3640,15
3699,15
3730,15
3758,15
3769,15
3801,15
3874,15
3920,15
3923,15
3924,15
3931,15
3949,15
3960,15
3973,15
4060,15
4134,15
4148,15
4166,15
4192,15
4195,15
4196,15
4212,15
4242,15
4278,15
4375,15
4376,15
4383,15
4393,15
4396,15
4511,15
4513,15
4516,15
4525,15
4529,15
4533,15
4539,15
4559,15
4599,15
4625,15
4749,15
4776,15
4800,15
4806,15
4873,15
4944,15
5004,15
5026,15
5043,15
5074,15
5089,15
5092,15
5111,15
5137,15
5227,15
5253,15
5266,15
5303,15
5319,15
5333,15
5638,15
5642,15
5738,15
5853,15
5859,15
5904,15
5956,15
5962,15
5963,15
5976,15
5988,15
5989,15
5992,15
5995,15
5996,15
6023,15
6040,15
6041,15
6069,15
6093,15
6099,15
6120,15
6121,15
6176,15
6181,15
6188,15
6190,15
6209,15
6300,15
6398,15
6416,15
6424,15
6425,15
6459,15
6469,15
6487,15
6504,15
6528,15
6545,15
6548,15
6553,15
6568,15
6585,15
6591,15
6596,15
6601,15
6627,15
6631,15
6635,15
6688,15
6712,15
6754,15
6755,15
6756,15
6761,15
6805,15
6806,15
6831,15
6846,15
6887,15
6897,15
6921,15
6939,15
6940,15
6943,15
6946,15
6947,15
6962,15
6967,15
6974,15
6985,15
6998,15
7000,15
7010,15
7026,15
7035,15
7062,15
7169,15
7204,15
7217,15
7219,15
7237,15
7261,15
7281,15
7287,15
7299,15
7303,15
7362,15
7367,15
7371,15
7390,15
7403,15
7434,15
7477,15
7528,15
7553,15
7556,15
7644,15
7645,15
7646,15
7685,15
7688,15
7705,15
7721,15
7738,15
7832,15
7833,15
7844,15
7858,15
7872,15
7895,15
7956,15
7957,15
7962,15
7963,15
7999,15
8002,15
8014,15
8019,15
8027,15
8028,15
8061,15
8079,15
8090,15
8092,15
8096,15
8139,15
8170,15
8189,15
8199,15
8205,15
8212,15
8213,15
8222,15
8233,15
8238,15
8243,15
8257,15
8275,15
8276,15
8277,15
8280,15
8291,15
8293,15
8298,15
8299,15
8311,15
8323,15
8338,15
8339,15
8343,15
8368,15
8385,15
8400,15
8427,15
8484,15
8485,15
8487,15
8509,15
8523,15
8528,15
8544,15
8549,15
8556,15
8559,15
8560,15
8613,15
8614,15
8622,15
8623,15
8624,15
8625,15
8626,15
8627,15
8639,15
8643,15
8646,15
8699,15
8717,15
8723,15
8761,15
8766,15
8783,15
8805,15
29,2
91,2
134,2
144,2
158,2
162,2
206,2
328,2
331,2
333,2
341,2
348,2
351,2
487,2
558,2
564,2
582,2
595,2
611,2
612,2
613,2
615,2
753,2
780,2
847,2
873,2
947,2
950,2
951,2
971,2
1028,2
1037,2
1102,2
1114,2
1121,2
1135,2
1365,2
1398,2
1748,2
1958,2
2122,2
2143,2
2318,2
2411,2
2556,2
2557,2
2702,2
2706,2
2715,2
2750,2
2799,2
2804,2
2848,2
2951,2
2969,2
3026,2
3063,2
3069,2
3098,2
3103,2
3485,2
3486,2
3581,2
3583,2
3707,2
3765,2
3776,2
3778,2
3799,2
3817,2
3859,2
3917,2
3936,2
3955,2
3983,2
4098,2
4134,2
4156,2
4178,2
4254,2
4269,2
4296,2
4485,2
4494,2
4513,2
4589,2
4619,2
4657,2
4701,2
4752,2
4774,2
4813,2
4817,2
4876,2
4928,2
4937,2
4959,2
4964,2
5007,2
5029,2
5048,2
5080,2
5114,2
5147,2
5324,2
5342,2
5447,2
5475,2
5482,2
5626,2
5646,2
5683,2
5749,2
5750,2
5793,2
5866,2
5893,2
5908,2
5959,2
5978,2
5999,2
6003,2
6030,2
6036,2
6079,2
6114,2
6172,2
6181,2
6190,2
6193,2
6200,2
6201,2
6326,2
6354,2
6425,2
6487,2
6493,2
6498,2
6504,2
6601,2
6606,2
6618,2
6635,2
6642,2
6643,2
6644,2
6645,2
6658,2
6681,2
6683,2
6703,2
6704,2
6712,2
6716,2
6785,2
6848,2
6866,2
6911,2
6912,2
6926,2
6958,2
6959,2
6998,2
7022,2
7053,2
7058,2
7064,2
7071,2
7079,2
7088,2
7098,2
7137,2
7140,2
7152,2
7200,2
7221,2
7263,2
7282,2
7284,2
7287,2
7329,2
7416,2
7443,2
7444,2
7451,2
7455,2
7507,2
7582,2
7637,2
7750,2
7781,2
7856,2
7858,2
7885,2
7917,2
7967,2
8026,2
8036,2
8043,2
8052,2
8053,2
8054,2
8068,2
8083,2
8129,2
8167,2
8168,2
8186,2
8218,2
8221,2
8229,2
8255,2
8260,2
8280,2
8290,2
8308,2
8352,2
8357,2
8359,2
8381,2
8405,2
8406,2
8410,2
8415,2
8416,2
8417,2
8485,2
8508,2
8513,2
8532,2
8533,2
8581,2
8596,2
8617,2
8623,2
8624,2
8625,2
8626,2
8669,2
8677,2
8688,2
8733,2
8743,2
34,9
332,9
494,9
679,9
715,9
881,9
891,9
973,9
1045,9
1060,9
1066,9
1374,9
1402,9
1478,9
1479,9
1553,9
1555,9
1702,9
1981,9
2043,9
2067,9
2079,9
2555,9
2768,9
3066,9
3083,9
3416,9
3450,9
3535,9
3591,9
3633,9
3685,9
3763,9
3802,9
3966,9
4179,9
4275,9
4408,9
5028,9
5264,9
5471,9
5745,9
5803,9
5889,9
5924,9
5941,9
6147,9
6167,9
6427,9
6569,9
6745,9
6874,9
6918,9
7594,9
8148,9
8398,9
8750,9
35,19
38,19
40,19
41,19
66,19
68,19
86,19
88,19
90,19
98,19
99,19
101,19
105,19
107,19
109,19
112,19
121,19
124,19
125,19
154,19
190,19
198,19
221,19
235,19
255,19
264,19
270,19
273,19
287,19
325,19
365,19
387,19
443,19
473,19
510,19
513,19
523,19
526,19
528,19
531,19
536,19
540,19
541,19
546,19
548,19
566,19
589,19
591,19
629,19
665,19
714,19
720,19
721,19
734,19
752,19
781,19
786,19
814,19
856,19
869,19
875,19
912,19
924,19
926,19
928,19
937,19
1005,19
1015,19
1026,19
1049,19
1050,19
1052,19
1082,19
1149,19
1150,19
1153,19
1159,19
1170,19
1180,19
1181,19
1201,19
1207,19
1232,19
1236,19
1246,19
1309,19
1333,19
1351,19
1363,19
1366,19
1381,19
1396,19
1402,19
1405,19
1430,19
1463,19
1464,19
1466,19
1506,19
1507,19
1509,19
1528,19
1546,19
1552,19
1556,19
1573,19
1574,19
1615,19
1619,19
1620,19
1688,19
1694,19
1697,19
1724,19
1725,19
1757,19
1758,19
1759,19
1760,19
1761,19
1766,19
1779,19
1792,19
1842,19
1848,19
1853,19
1865,19
1890,19
1891,19
1894,19
1896,19
1953,19
1974,19
2007,19
2023,19
2041,19
2048,19
2064,19
2071,19
2081,19
2099,19
2119,19
2136,19
2137,19
2145,19
2158,19
2159,19
2161,19
2175,19
2179,19
2182,19
2226,19
2239,19
2250,19
2293,19
2300,19
2308,19
2319,19
2389,19
2467,19
2520,19
2527,19
2530,19
2543,19
2555,19
2584,19
2589,19
2642,19
2665,19
2740,19
2752,19
2753,19
2760,19
2786,19
2788,19
2789,19
2791,19
2808,19
2842,19
2858,19
2903,19
2911,19
2927,19
2938,19
2954,19
2963,19
2968,19
3006,19
3029,19
3031,19
3036,19
3040,19
3057,19
3067,19
3084,19
3085,19
3086,19
3129,19
3147,19
3149,19
3200,19
3209,19
3247,19
3248,19
3276,19
3296,19
3305,19
3317,19
3326,19
3346,19
3394,19
3402,19
3404,19
3405,19
3407,19
3416,19
3436,19
3445,19
3450,19
3454,19
3456,19
3471,19
3540,19
3547,19
3554,19
3599,19
3625,19
3637,19
3645,19
3655,19
3660,19
3668,19
3678,19
3681,19
3692,19
3693,19
3695,19
3696,19
3708,19
3723,19
3761,19
3770,19
3780,19
3807,19
3822,19
3824,19
3862,19
3932,19
3942,19
3944,19
3954,19
3962,19
3980,19
3989,19
4015,19
4056,19
4091,19
4115,19
4142,19
4150,19
4203,19
4207,19
4219,19
4291,19
4312,19
4341,19
4360,19
4364,19
4372,19
4373,19
4385,19
4390,19
4408,19
4416,19
4431,19
4479,19
4490,19
4504,19
4512,19
4528,19
4623,19
4624,19
4635,19
4641,19
4649,19
4652,19
4653,19
4659,19
4718,19
4763,19
4765,19
4814,19
4832,19
4833,19
4839,19
4853,19
4857,19
4858,19
4870,19
4880,19
4899,19
4931,19
4943,19
5036,19
5064,19
5099,19
5139,19
5145,19
5167,19
5175,19
5181,19
5220,19
5233,19
5237,19
5238,19
5244,19
5273,19
5302,19
5321,19
5381,19
5393,19
5398,19
5423,19
5429,19
5459,19
5489,19
5495,19
5520,19
5524,19
5559,19
5567,19
5579,19
5592,19
5641,19
5693,19
5724,19
5760,19
5770,19
5786,19
5801,19
5808,19
5828,19
5830,19
5839,19
5856,19
5868,19
5870,19
5871,19
5878,19
5896,19
5903,19
5909,19
5915,19
5924,19
6127,19
6178,19
6195,19
6250,19
6259,19
6282,19
6292,19
6302,19
6390,19
6405,19
6421,19
6484,19
6659,19
6675,19
6771,19
6839,19
6869,19
6933,19
6982,19
7030,19
7099,19
7132,19
7149,19
7197,19
7236,19
7280,19
7288,19
7289,19
7292,19
7313,19
7322,19
7332,19
7376,19
7456,19
7458,19
7503,19
7522,19
7530,19
7589,19
7590,19
7647,19
7650,19
7675,19
7690,19
7699,19
7722,19
7761,19
7762,19
7763,19
7764,19
7765,19
7766,19
7767,19
7768,19
7769,19
7770,19
7771,19
7772,19
7773,19
7774,19
7778,19
7780,19
7783,19
7784,19
7785,19
7786,19
7787,19
7796,19
7865,19
8016,19
8063,19
8071,19
8094,19
8095,19
8103,19
8122,19
8126,19
8144,19
8173,19
8183,19
8272,19
8316,19
8374,19
8424,19
8524,19
8597,19
8601,19
8647,19
8670,19
8680,19
8685,19
8781,19
8784,19
8786,19
8796,19
8798,19
8804,19
37,29
39,29
42,29
44,29
45,29
47,29
52,29
53,29
54,29
55,29
57,29
58,29
59,29
60,29
61,29
62,29
63,29
64,29
82,29
85,29
106,29
132,29
134,29
135,29
136,29
138,29
142,29
144,29
150,29
152,29
156,29
165,29
169,29
170,29
175,29
177,29
178,29
179,29
184,29
193,29
201,29
208,29
215,29
216,29
229,29
241,29
248,29
271,29
280,29
296,29
302,29
328,29
329,29
333,29
341,29
347,29
351,29
352,29
355,29
357,29
364,29
373,29
374,29
378,29
384,29
393,29
397,29
438,29
452,29
465,29
475,29
482,29
497,29
501,29
556,29
559,29
560,29
562,29
564,29
567,29
568,29
571,29
580,29
581,29
582,29
595,29
598,29
602,29
603,29
606,29
609,29
610,29
611,29
612,29
613,29
619,29
637,29
671,29
672,29
673,29
688,29
690,29
691,29
713,29
722,29
753,29
766,29
777,29
780,29
787,29
788,29
792,29
802,29
803,29
807,29
808,29
809,29
810,29
811,29
813,29
820,29
842,29
854,29
866,29
905,29
906,29
917,29
927,29
929,29
930,29
931,29
933,29
944,29
945,29
947,29
950,29
953,29
956,29
971,29
976,29
982,29
1001,29
1017,29
1034,29
1037,29
1042,29
1081,29
1089,29
1104,29
1107,29
1114,29
1120,29
1121,29
1125,29
1129,29
1131,29
1132,29
1133,29
1134,29
1135,29
1136,29
1138,29
1141,29
1179,29
1185,29
1189,29
1191,29
1237,29
1240,29
1245,29
1248,29
1252,29
1256,29
1264,29
1306,29
1335,29
1343,29
1346,29
1348,29
1354,29
1369,29
1397,29
1406,29
1442,29
1446,29
1457,29
1459,29
1468,29
1475,29
1499,29
1525,29
1585,29
1609,29
1621,29
1622,29
1627,29
1634,29
1643,29
1647,29
1660,29
1663,29
1665,29
1675,29
1680,29
1763,29
1769,29
1773,29
1797,29
1817,29
1836,29
1839,29
1846,29
1847,29
1856,29
1903,29
1906,29
1910,29
1913,29
1922,29
1937,29
1958,29
1960,29
1965,29
1966,29
1967,29
1968,29
1969,29
1970,29
1973,29
1998,29
2060,29
2068,29
2084,29
2088,29
2108,29
2122,29
2133,29
2142,29
2177,29
2206,29
2221,29
2251,29
2266,29
2269,29
2274,29
2275,29
2286,29
2289,29
2310,29
2315,29
2318,29
2324,29
2340,29
2359,29
2374,29
2387,29
2394,29
2411,29
2425,29
2440,29
2452,29
2470,29
2480,29
2503,29
2517,29
2535,29
2546,29
2611,29
2614,29
2622,29
2624,29
2630,29
2636,29
2691,29
2702,29
2708,29
2710,29
2714,29
2717,29
2722,29
2724,29
2726,29
2739,29
2763,29
2769,29
2800,29
2837,29
2841,29
2874,29
2906,29
2920,29
2951,29
2969,29
3020,29
3027,29
3030,29
3039,29
3042,29
3073,29
3091,29
3098,29
3101,29
3102,29
3134,29
3135,29
3136,29
3143,29
3151,29
3164,29
3171,29
3216,29
3224,29
3234,29
3240,29
3260,29
3268,29
3298,29
3303,29
3335,29
3388,29
3390,29
3408,29
3488,29
3495,29
3512,29
3648,29
3650,29
3651,29
3659,29
3676,29
3707,29
3718,29
3721,29
3729,29
3787,29
3799,29
3805,29
3814,29
3826,29
3835,29
3843,29
3870,29
3919,29
3934,29
3936,29
3940,29
3976,29
3978,29
3979,29
3991,29
3992,29
4004,29
4014,29
4025,29
4032,29
4046,29
4050,29
4065,29
4070,29
4096,29
4171,29
4176,29
4191,29
4193,29
4209,29
4218,29
4244,29
4256,29
4281,29
4320,29
4329,29
4334,29
4340,29
4342,29
4343,29
4346,29
4361,29
4398,29
4405,29
4425,29
4443,29
4456,29
4471,29
4482,29
4485,29
4494,29
4500,29
4501,29
4527,29
4540,29
4557,29
4560,29
4572,29
4574,29
4579,29
4587,29
4588,29
4593,29
4596,29
4598,29
4601,29
4602,29
4606,29
4610,29
4612,29
4619,29
4620,29
4662,29
4680,29
4682,29
4692,29
4714,29
4727,29
4731,29
4734,29
4752,29
4770,29
4774,29
4783,29
4817,29
4861,29
4862,29
4882,29
4885,29
4887,29
4889,29
4919,29
4928,29
4953,29
4959,29
4971,29
4988,29
5007,29
5010,29
5034,29
5048,29
5065,29
5080,29
5105,29
5114,29
5131,29
5173,29
5178,29
5187,29
